[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:25.170+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:01:25.170+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-12T12:01:25.171+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:25.277+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  462K
[2024-03-12T12:01:25.385+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  467K
[2024-03-12T12:01:25.387+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:01:25.388+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 66.5M
[2024-03-12T12:01:25.494+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  473K
[2024-03-12T12:01:25.496+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:01:25.497+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 63.0M
[2024-03-12T12:01:25.499+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 67.8M
[2024-03-12T12:01:25.600+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  489K
[2024-03-12T12:01:25.602+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:01:25.605+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:01:25.606+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:01:25.607+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:01:25.707+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  497K
[2024-03-12T12:01:25.711+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:01:25.712+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:01:25.714+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:01:25.719+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 9.67M
[2024-03-12T12:01:25.719+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:01:25.720+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:01:25.721+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:01:25.727+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:01:25.728+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 19.7M
