[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:30.068+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-14T11:11:30.068+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-14T11:11:30.069+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:30.175+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  462K
[2024-03-14T11:11:30.283+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  465K
[2024-03-14T11:11:30.293+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:11:30.294+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 4.42M
[2024-03-14T11:11:30.398+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  485K
[2024-03-14T11:11:30.401+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:11:30.404+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  349M
[2024-03-14T11:11:30.404+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  283M
[2024-03-14T11:11:30.496+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  506K
[2024-03-14T11:11:30.497+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 47.8M
[2024-03-14T11:11:30.498+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 35.3M
[2024-03-14T11:11:30.500+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 39.1M
[2024-03-14T11:11:30.501+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T11:11:30.604+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  487K
[2024-03-14T11:11:30.608+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 19.8M
[2024-03-14T11:11:30.609+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 17.5M
[2024-03-14T11:11:30.611+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 41.7M
[2024-03-14T11:11:30.612+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 34.1M
[2024-03-14T11:11:30.613+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 76.1M
[2024-03-14T11:11:30.616+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 16.9M
[2024-03-14T11:11:30.618+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 17.8M
[2024-03-14T11:11:30.624+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 10.4M
[2024-03-14T11:11:30.626+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 21.9M
