[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:10.303+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T11:16:11.299+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:16:11.300+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-14T11:16:11.301+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-14T11:16:11.302+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:16:11.412+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  442K
[2024-03-14T11:16:11.521+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  469K
[2024-03-14T11:16:11.522+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 49.8M
[2024-03-14T11:16:11.522+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 38.3M
[2024-03-14T11:16:11.630+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  460K
[2024-03-14T11:16:11.632+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 58.4M
[2024-03-14T11:16:11.636+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 9.49M
[2024-03-14T11:16:11.637+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  374M
[2024-03-14T11:16:11.789+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  327K
[2024-03-14T11:16:11.901+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  446K
[2024-03-14T11:16:11.903+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 31.0M
[2024-03-14T11:16:11.911+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 5.92M
[2024-03-14T11:16:11.940+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:16:11.943+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  264M
[2024-03-14T11:16:11.944+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:16:11.964+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 2.26M
[2024-03-14T11:16:11.984+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:12.007+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:16:12.022+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 3.37M
[2024-03-14T11:16:12.062+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:16:12.084+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:16:12.095+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:16:12.105+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 54.7M
[2024-03-14T11:16:12.156+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 2.05M
[2024-03-14T11:16:12.157+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  370M
[2024-03-14T11:16:12.163+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:16:12.173+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:16:12.176+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 11.1M
[2024-03-14T11:16:12.180+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 5.93M
[2024-03-14T11:16:12.182+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 4.44M
[2024-03-14T11:16:12.191+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 3.32M
[2024-03-14T11:16:12.195+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:12.201+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:16:12.261+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  386M
[2024-03-14T11:16:12.286+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  148M
[2024-03-14T11:16:12.299+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:16:12.302+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:12.305+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 4.65M
[2024-03-14T11:16:12.307+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  369M
[2024-03-14T11:16:12.308+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 8.83M
[2024-03-14T11:16:12.316+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  124M
[2024-03-14T11:16:12.333+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 14.9M
[2024-03-14T11:16:12.339+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 41.0M
[2024-03-14T11:16:12.355+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  286M
[2024-03-14T11:16:12.359+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 14.0M
[2024-03-14T11:16:12.370+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 3.15M
[2024-03-14T11:16:12.372+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:12.373+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  140M
[2024-03-14T11:16:12.375+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  172M
[2024-03-14T11:16:12.378+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  185M
[2024-03-14T11:16:12.381+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  145M
[2024-03-14T11:16:12.393+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  167M
[2024-03-14T11:16:12.406+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:16:12.424+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 37.2M
[2024-03-14T11:16:12.432+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  414M
[2024-03-14T11:16:12.437+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 9.98M
[2024-03-14T11:16:12.445+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 2.69M
[2024-03-14T11:16:12.452+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  605K
