[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T08:32:47.902+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-04-02T08:32:47.902+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:32:48.009+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  464K
[2024-04-02T08:32:48.116+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  466K
[2024-04-02T08:32:48.224+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:48.332+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  463K
[2024-04-02T08:32:48.439+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  467K
[2024-04-02T08:32:48.548+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  459K
[2024-04-02T08:32:48.656+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 17.2M
[2024-04-02T08:32:48.761+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  238K
[2024-04-02T08:32:48.763+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T08:32:48.871+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:48.994+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  417K
[2024-04-02T08:32:49.090+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  504K
[2024-04-02T08:32:49.091+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  131M
[2024-04-02T08:32:49.249+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  316K
[2024-04-02T08:32:49.317+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  791K
[2024-04-02T08:32:49.423+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:49.750+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  150K
[2024-04-02T08:32:49.760+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 5.97M
[2024-04-02T08:32:49.771+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 40.5M
[2024-04-02T08:32:49.863+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  488K
[2024-04-02T08:32:49.962+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  499K
[2024-04-02T08:32:50.072+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  460K
[2024-04-02T08:32:50.202+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  395K
