[2024-03-26T14:37:33.829+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.864+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.868+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.021+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.057+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-26T14:37:34.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '331', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp9jxizwhm']
[2024-03-26T14:37:34.079+0000] {standard_task_runner.py:88} INFO - Job 331: Subtask download_dataset_4_task
[2024-03-26T14:37:34.765+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.132+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.135+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.269+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-26T14:37:35.288+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.294+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.005+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:37.006+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-26T14:37:37.007+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-26T14:37:37.007+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:37:37.114+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  460K
[2024-03-26T14:37:37.236+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  410K
[2024-03-26T14:37:37.399+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  314K
[2024-03-26T14:37:37.399+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 11.8M
[2024-03-26T14:37:37.400+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  346M
[2024-03-26T14:37:37.516+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  431K
[2024-03-26T14:37:37.748+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  215K
[2024-03-26T14:37:37.751+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 13.9M
[2024-03-26T14:37:37.890+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  361K
[2024-03-26T14:37:37.891+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  291M
[2024-03-26T14:37:37.892+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  418M
[2024-03-26T14:37:38.054+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  305K
[2024-03-26T14:37:38.056+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  222M
[2024-03-26T14:37:38.168+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  440K
[2024-03-26T14:37:38.169+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  284M
[2024-03-26T14:37:38.260+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  545K
[2024-03-26T14:37:38.264+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:37:38.504+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  208K
[2024-03-26T14:37:38.507+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:37:38.633+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  567K
[2024-03-26T14:37:38.634+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 4.79M
[2024-03-26T14:37:38.636+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 2.83M
[2024-03-26T14:37:38.662+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 1.21M
