[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:36.486+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-28T07:32:36.486+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-28T07:32:36.486+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:32:36.607+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:32:36.726+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:32:36.731+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 18.3M
[2024-03-28T07:32:36.854+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  393K
[2024-03-28T07:32:36.960+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:32:36.967+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 9.69M
[2024-03-28T07:32:37.097+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:32:37.200+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:32:37.238+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 1.78M
[2024-03-28T07:32:37.375+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  337K
[2024-03-28T07:32:37.430+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  914K
[2024-03-28T07:32:37.444+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 3.54M
[2024-03-28T07:32:37.548+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:32:37.562+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 2.44M
[2024-03-28T07:32:37.675+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:32:37.741+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  616K
[2024-03-28T07:32:37.792+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:32:37.899+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  566K
[2024-03-28T07:32:38.001+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 3.90M
[2024-03-28T07:32:38.027+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  632K
[2024-03-28T07:32:38.101+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  898K
[2024-03-28T07:32:38.121+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  661K
[2024-03-28T07:32:38.177+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 6.14M
[2024-03-28T07:32:38.214+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:32:38.252+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 1.27M
[2024-03-28T07:32:38.326+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  705K
[2024-03-28T07:32:38.373+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 1010K
[2024-03-28T07:32:38.437+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  768K
[2024-03-28T07:32:38.771+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  150K
[2024-03-28T07:32:38.880+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:32:38.975+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  524K
[2024-03-28T07:32:39.196+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  227K
[2024-03-28T07:32:39.297+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  514K
[2024-03-28T07:32:39.303+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  716M
[2024-03-28T07:32:39.638+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  146K
[2024-03-28T07:32:39.676+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:32:39.828+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  327K
[2024-03-28T07:32:40.034+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  243K
[2024-03-28T07:32:40.181+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:32:40.597+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  109K
[2024-03-28T07:32:40.713+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:32:40.960+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  204K
[2024-03-28T07:32:41.134+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  281K
[2024-03-28T07:32:41.335+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  271K
[2024-03-28T07:32:41.494+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  285K
[2024-03-28T07:32:41.677+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  278K
[2024-03-28T07:32:41.910+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  319K
[2024-03-28T07:32:42.035+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  245K
[2024-03-28T07:32:42.239+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  245K
[2024-03-28T07:32:42.384+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  344K
[2024-03-28T07:32:42.491+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:32:42.675+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  273K
[2024-03-28T07:32:42.858+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  277K
[2024-03-28T07:32:43.000+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  346K
[2024-03-28T07:32:43.132+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:32:43.296+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  271K
[2024-03-28T07:32:43.410+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:32:43.528+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:32:43.649+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:32:43.771+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:32:43.911+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  356K
[2024-03-28T07:32:44.027+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:32:44.202+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  286K
[2024-03-28T07:32:44.317+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:32:44.417+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:32:44.582+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  304K
[2024-03-28T07:32:44.705+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  520K
[2024-03-28T07:32:44.771+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  607K
[2024-03-28T07:32:44.870+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:32:44.987+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:32:45.239+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  199K
[2024-03-28T07:32:45.386+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  323K
[2024-03-28T07:32:45.645+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  192K
[2024-03-28T07:32:45.665+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  125M
[2024-03-28T07:32:45.773+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  406K
[2024-03-28T07:32:45.903+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  389K
[2024-03-28T07:32:46.098+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  252K
[2024-03-28T07:32:46.309+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  236K
[2024-03-28T07:32:46.520+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  236K
[2024-03-28T07:32:46.664+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  346K
[2024-03-28T07:32:46.801+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  366K
[2024-03-28T07:32:46.994+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  259K
[2024-03-28T07:32:47.120+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:32:47.302+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  275K
[2024-03-28T07:32:47.420+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:32:47.558+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  362K
[2024-03-28T07:32:47.774+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  232K
[2024-03-28T07:32:47.889+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:32:48.029+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  349K
[2024-03-28T07:32:48.136+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  466K
