[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-14T11:11:30.093+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:30.205+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  440K
[2024-03-14T11:11:30.324+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  421K
[2024-03-14T11:11:30.325+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  179M
[2024-03-14T11:11:30.326+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:11:30.434+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  457K
[2024-03-14T11:11:30.434+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  141M
[2024-03-14T11:11:30.435+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  152M
[2024-03-14T11:11:30.435+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  120M
[2024-03-14T11:11:30.542+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  472K
[2024-03-14T11:11:30.543+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 24.3M
[2024-03-14T11:11:30.544+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  387M
[2024-03-14T11:11:30.544+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 45.2M
[2024-03-14T11:11:30.546+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 25.8M
[2024-03-14T11:11:30.658+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  451K
[2024-03-14T11:11:30.661+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 19.5M
[2024-03-14T11:11:30.662+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 33.8M
[2024-03-14T11:11:30.662+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  115M
[2024-03-14T11:11:30.663+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  126M
[2024-03-14T11:11:30.782+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  417K
[2024-03-14T11:11:30.783+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T11:11:30.785+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 62.7M
[2024-03-14T11:11:30.786+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  556M
[2024-03-14T11:11:30.787+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  523M
[2024-03-14T11:11:30.788+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  428M
[2024-03-14T11:11:30.789+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  392M
