[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-28T07:32:36.510+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-03-28T07:32:36.514+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:32:36.623+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:32:36.739+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:32:36.752+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 4.08M
[2024-03-28T07:32:36.754+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 23.7M
[2024-03-28T07:32:36.862+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:32:36.871+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 4.70M
[2024-03-28T07:32:36.872+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  330M
[2024-03-28T07:32:36.873+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  322M
[2024-03-28T07:32:36.967+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  525K
[2024-03-28T07:32:36.972+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 10.4M
[2024-03-28T07:32:36.977+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 9.88M
[2024-03-28T07:32:36.985+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 8.22M
[2024-03-28T07:32:36.986+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 44.3M
[2024-03-28T07:32:37.095+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:32:37.100+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  198M
[2024-03-28T07:32:37.103+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 6.37M
[2024-03-28T07:32:37.122+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 2.68M
[2024-03-28T07:32:37.125+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  131M
[2024-03-28T07:32:37.126+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:32:37.127+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  124M
[2024-03-28T07:32:37.129+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:32:37.130+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  256M
[2024-03-28T07:32:37.131+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  457M
