[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:54.167+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:15:54.167+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-03-12T12:15:54.168+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:15:54.276+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  457K
[2024-03-12T12:15:54.386+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  461K
[2024-03-12T12:15:54.389+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:15:54.390+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:15:54.503+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  435K
[2024-03-12T12:15:54.505+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:15:54.506+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  395M
[2024-03-12T12:15:54.507+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  220M
[2024-03-12T12:15:54.606+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  496K
[2024-03-12T12:15:54.610+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 7.18M
[2024-03-12T12:15:54.611+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  389M
[2024-03-12T12:15:54.612+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  422M
[2024-03-12T12:15:54.612+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:15:54.730+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  461K
[2024-03-12T12:15:54.735+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 51.5M
[2024-03-12T12:15:54.744+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 58.2M
[2024-03-12T12:15:54.747+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  163M
[2024-03-12T12:15:54.748+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 3.87M
[2024-03-12T12:15:54.749+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  233M
[2024-03-12T12:15:54.749+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:15:54.750+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:15:54.750+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  369M
[2024-03-12T12:15:54.750+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  408M
