[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:54.139+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:15:54.140+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-12T12:15:54.140+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:15:54.253+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  440K
[2024-03-12T12:15:54.368+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  440K
[2024-03-12T12:15:54.369+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:15:54.370+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 42.1M
[2024-03-12T12:15:54.481+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  443K
[2024-03-12T12:15:54.482+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  214M
[2024-03-12T12:15:54.482+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  230M
[2024-03-12T12:15:54.483+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  291M
[2024-03-12T12:15:54.587+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  473K
[2024-03-12T12:15:54.594+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 68.5M
[2024-03-12T12:15:54.595+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 7.72M
[2024-03-12T12:15:54.595+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:15:54.595+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  350M
[2024-03-12T12:15:54.702+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  472K
[2024-03-12T12:15:54.731+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 4.78M
[2024-03-12T12:15:54.736+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:15:54.739+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 59.9M
[2024-03-12T12:15:54.746+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:15:54.748+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:15:54.749+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:15:54.749+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  159M
[2024-03-12T12:15:54.749+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:15:54.750+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  160M
[2024-03-12T12:15:54.810+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  717K
[2024-03-12T12:15:54.815+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:15:54.823+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:15:54.830+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:15:54.869+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  985K
[2024-03-12T12:15:54.870+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:15:54.874+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:15:54.875+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:15:54.876+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 6.83M
[2024-03-12T12:15:54.878+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:15:54.884+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:15:54.889+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  243M
