[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:13:58.915+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-31T06:13:58.920+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-31T06:13:58.924+0000] {subprocess.py:93} INFO - 
[2024-03-31T06:13:59.040+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  390K
[2024-03-31T06:13:59.146+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  463K
[2024-03-31T06:13:59.148+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 31.3M
[2024-03-31T06:13:59.149+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  161M
[2024-03-31T06:13:59.259+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  452K
[2024-03-31T06:13:59.265+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 8.47M
[2024-03-31T06:13:59.266+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  222M
[2024-03-31T06:13:59.267+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  201M
[2024-03-31T06:13:59.368+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  495K
[2024-03-31T06:13:59.379+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 34.5M
[2024-03-31T06:13:59.381+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 3.78M
[2024-03-31T06:13:59.383+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 27.0M
[2024-03-31T06:13:59.387+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 10.8M
[2024-03-31T06:13:59.475+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  572K
[2024-03-31T06:13:59.478+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 12.4M
[2024-03-31T06:13:59.484+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 8.55M
[2024-03-31T06:13:59.489+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  167M
[2024-03-31T06:13:59.491+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 10.4M
[2024-03-31T06:13:59.586+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  521K
[2024-03-31T06:13:59.630+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.70M
[2024-03-31T06:13:59.645+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 2.84M
[2024-03-31T06:13:59.647+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  359M
[2024-03-31T06:13:59.665+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  374M
[2024-03-31T06:13:59.666+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  320M
[2024-03-31T06:13:59.667+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  387M
[2024-03-31T06:13:59.668+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  402M
[2024-03-31T06:13:59.668+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  387M
[2024-03-31T06:13:59.668+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  271M
[2024-03-31T06:13:59.670+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  376M
[2024-03-31T06:13:59.678+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  386M
[2024-03-31T06:13:59.679+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  431M
[2024-03-31T06:13:59.682+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 3.07M
[2024-03-31T06:13:59.704+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  897K
[2024-03-31T06:13:59.710+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 12.6M
[2024-03-31T06:13:59.731+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 13.1M
[2024-03-31T06:13:59.733+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 2.47M
[2024-03-31T06:13:59.734+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 88.2M
[2024-03-31T06:13:59.735+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  370M
[2024-03-31T06:13:59.781+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 1009K
[2024-03-31T06:13:59.783+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 63.7M
[2024-03-31T06:13:59.831+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 1.00M
[2024-03-31T06:13:59.837+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 8.55M
[2024-03-31T06:13:59.867+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 1.60M
[2024-03-31T06:13:59.869+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 27.1M
[2024-03-31T06:13:59.916+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:13:59.925+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  135M
[2024-03-31T06:13:59.927+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 13.0M
[2024-03-31T06:13:59.949+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.68M
[2024-03-31T06:13:59.951+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 34.7M
[2024-03-31T06:14:00.008+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  870K
[2024-03-31T06:14:00.010+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  335M
[2024-03-31T06:14:00.114+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  471K
[2024-03-31T06:14:00.117+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 49.0M
[2024-03-31T06:14:00.180+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  778K
[2024-03-31T06:14:00.181+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 78.6M
[2024-03-31T06:14:00.240+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  839K
[2024-03-31T06:14:00.247+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 7.08M
[2024-03-31T06:14:00.299+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  966K
[2024-03-31T06:14:00.301+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 52.9M
[2024-03-31T06:14:00.361+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  810K
[2024-03-31T06:14:00.365+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 54.2M
[2024-03-31T06:14:00.371+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  299M
[2024-03-31T06:14:00.451+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  574K
[2024-03-31T06:14:00.452+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 24.9M
[2024-03-31T06:14:00.506+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  920K
[2024-03-31T06:14:00.512+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 22.0M
[2024-03-31T06:14:00.579+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  710K
[2024-03-31T06:14:00.579+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  213M
[2024-03-31T06:14:00.649+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  708K
[2024-03-31T06:14:00.650+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  126M
[2024-03-31T06:14:00.696+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:00.708+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 4.26M
[2024-03-31T06:14:00.810+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  491K
[2024-03-31T06:14:00.812+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 44.7M
[2024-03-31T06:14:00.896+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  589K
[2024-03-31T06:14:00.899+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  323M
[2024-03-31T06:14:00.900+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  378M
[2024-03-31T06:14:00.917+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 2.72M
[2024-03-31T06:14:00.918+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 22.5M
[2024-03-31T06:14:00.995+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  631K
[2024-03-31T06:14:00.996+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 74.7M
[2024-03-31T06:14:01.045+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 1.02M
[2024-03-31T06:14:01.050+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 35.7M
[2024-03-31T06:14:01.122+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  674K
[2024-03-31T06:14:01.126+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 9.26M
[2024-03-31T06:14:01.128+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 28.8M
[2024-03-31T06:14:01.183+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  889K
[2024-03-31T06:14:01.240+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  909K
[2024-03-31T06:14:01.245+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 7.15M
[2024-03-31T06:14:01.246+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 99.7M
[2024-03-31T06:14:01.295+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1003K
[2024-03-31T06:14:01.296+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 51.9M
[2024-03-31T06:14:01.340+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.10M
[2024-03-31T06:14:01.343+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 33.9M
[2024-03-31T06:14:01.387+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.08M
[2024-03-31T06:14:01.389+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 37.2M
[2024-03-31T06:14:01.443+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  912K
[2024-03-31T06:14:01.446+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 18.2M
[2024-03-31T06:14:01.481+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.39M
[2024-03-31T06:14:01.484+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 18.9M
[2024-03-31T06:14:01.486+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 68.1M
[2024-03-31T06:14:01.564+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  625K
[2024-03-31T06:14:01.621+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  869K
[2024-03-31T06:14:01.623+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 91.6M
[2024-03-31T06:14:01.624+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  122M
[2024-03-31T06:14:01.685+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  811K
[2024-03-31T06:14:01.686+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 87.4M
[2024-03-31T06:14:01.737+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  957K
[2024-03-31T06:14:01.741+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 47.5M
[2024-03-31T06:14:01.742+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 18.8M
[2024-03-31T06:14:01.778+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.29M
[2024-03-31T06:14:01.818+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.23M
[2024-03-31T06:14:01.819+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  112M
[2024-03-31T06:14:01.819+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  488M
[2024-03-31T06:14:01.869+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.00M
[2024-03-31T06:14:01.870+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 36.2M
[2024-03-31T06:14:01.924+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  919K
[2024-03-31T06:14:01.925+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  168M
[2024-03-31T06:14:01.955+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.55M
[2024-03-31T06:14:01.956+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  206M
[2024-03-31T06:14:02.001+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.07M
[2024-03-31T06:14:02.008+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  255M
[2024-03-31T06:14:02.032+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:02.037+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  335M
[2024-03-31T06:14:02.039+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  439M
[2024-03-31T06:14:02.090+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  863K
