[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.453+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.453+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-29T11:40:57.454+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.565+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  446K
[2024-03-29T11:40:57.854+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  180K
[2024-03-29T11:40:57.881+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 42.4M
[2024-03-29T11:40:57.899+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 13.0M
[2024-03-29T11:40:57.908+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 19.3M
[2024-03-29T11:40:57.926+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 5.26M
[2024-03-29T11:40:57.944+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:40:57.976+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:40:57.982+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:40:57.990+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 2.61M
[2024-03-29T11:40:57.992+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:40:57.998+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  153M
[2024-03-29T11:40:58.001+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 32.4M
[2024-03-29T11:40:58.006+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  577K
[2024-03-29T11:40:58.025+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 3.17M
[2024-03-29T11:40:58.027+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 9.39M
[2024-03-29T11:40:58.029+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 21.0M
[2024-03-29T11:40:58.042+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 4.33M
[2024-03-29T11:40:58.044+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  163M
[2024-03-29T11:40:58.099+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:40:58.102+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:40:58.104+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:40:58.113+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  106M
[2024-03-29T11:40:58.119+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:40:58.145+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 2.99M
[2024-03-29T11:40:58.148+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 17.6M
[2024-03-29T11:40:58.181+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  174M
[2024-03-29T11:40:58.183+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 24.0M
[2024-03-29T11:40:58.184+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 10.7M
[2024-03-29T11:40:58.185+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 25.0M
[2024-03-29T11:40:58.186+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:40:58.187+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:40:58.188+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:40:58.191+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:40:58.192+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:40:58.193+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:40:58.194+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:40:58.196+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 8.42M
[2024-03-29T11:40:58.261+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 9.11M
[2024-03-29T11:40:58.296+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:40:58.301+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 56.7M
[2024-03-29T11:40:58.305+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 31.2M
[2024-03-29T11:40:58.309+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:40:58.310+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 9.57M
[2024-03-29T11:40:58.310+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 13.2M
[2024-03-29T11:40:58.325+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 3.12M
[2024-03-29T11:40:58.385+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  832K
[2024-03-29T11:40:58.422+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:40:58.434+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 3.78M
[2024-03-29T11:40:58.436+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 11.8M
[2024-03-29T11:40:58.437+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 9.72M
