[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:15:54.225+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-12T12:15:54.225+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:15:54.335+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  451K
[2024-03-12T12:15:54.448+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  449K
[2024-03-12T12:15:54.557+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  452K
[2024-03-12T12:15:54.559+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:15:54.673+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  439K
[2024-03-12T12:15:54.792+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  430K
[2024-03-12T12:15:54.898+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:15:54.901+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  457K
[2024-03-12T12:15:55.012+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  450K
[2024-03-12T12:15:55.126+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  441K
[2024-03-12T12:15:55.162+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 4.54M
[2024-03-12T12:15:55.238+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  490K
[2024-03-12T12:15:55.347+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  458K
[2024-03-12T12:15:55.356+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 5.97M
[2024-03-12T12:15:55.479+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  407K
[2024-03-12T12:15:55.596+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  426K
[2024-03-12T12:15:55.673+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  691K
[2024-03-12T12:15:55.717+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:15:55.842+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  406K
[2024-03-12T12:15:55.843+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:15:55.927+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  575K
[2024-03-12T12:15:56.009+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  611K
[2024-03-12T12:15:56.054+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:15:56.152+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  494K
[2024-03-12T12:15:56.231+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  631K
[2024-03-12T12:15:56.270+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:15:56.477+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  256K
[2024-03-12T12:15:56.541+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  262M
[2024-03-12T12:15:56.578+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:15:56.620+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  480K
[2024-03-12T12:15:56.706+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  598K
[2024-03-12T12:15:56.802+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  453K
[2024-03-12T12:15:56.828+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:15:56.945+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  429K
[2024-03-12T12:15:57.037+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  545K
[2024-03-12T12:15:57.134+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  510K
[2024-03-12T12:15:57.166+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:15:57.278+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  453K
[2024-03-12T12:15:57.371+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  551K
[2024-03-12T12:15:57.471+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  482K
[2024-03-12T12:15:57.509+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:15:57.614+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  474K
[2024-03-12T12:15:57.692+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  641K
[2024-03-12T12:15:57.729+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:15:57.836+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  465K
[2024-03-12T12:15:57.927+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  566K
[2024-03-12T12:15:58.024+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:15:58.063+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  510K
[2024-03-12T12:15:58.150+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  581K
[2024-03-12T12:15:58.188+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:15:58.284+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  521K
[2024-03-12T12:15:58.382+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  514K
[2024-03-12T12:15:58.407+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:15:58.509+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  492K
[2024-03-12T12:15:58.621+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  525K
[2024-03-12T12:15:58.722+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  422K
[2024-03-12T12:15:58.756+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:15:58.842+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  579K
[2024-03-12T12:15:58.938+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  527K
[2024-03-12T12:15:58.959+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:15:59.070+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  455K
[2024-03-12T12:15:59.137+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  728K
[2024-03-12T12:15:59.196+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  841K
[2024-03-12T12:15:59.305+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  523K
[2024-03-12T12:15:59.370+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  725K
[2024-03-12T12:15:59.408+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:15:59.521+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  442K
[2024-03-12T12:15:59.532+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 4.75M
[2024-03-12T12:15:59.643+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  450K
[2024-03-12T12:15:59.714+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  700K
[2024-03-12T12:15:59.802+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  568K
[2024-03-12T12:15:59.865+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  802K
[2024-03-12T12:15:59.939+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  667K
[2024-03-12T12:15:59.980+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:00.058+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  645K
[2024-03-12T12:16:00.100+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:16:00.194+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  531K
[2024-03-12T12:16:00.276+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  635K
[2024-03-12T12:16:00.322+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:16:00.413+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  542K
[2024-03-12T12:16:00.482+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  725K
[2024-03-12T12:16:00.540+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  860K
[2024-03-12T12:16:00.596+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  900K
[2024-03-12T12:16:00.665+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  719K
[2024-03-12T12:16:00.731+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  761K
[2024-03-12T12:16:00.768+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:16:00.993+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  223K
[2024-03-12T12:16:00.996+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:16:00.998+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 34.7M
[2024-03-12T12:16:01.104+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  492K
[2024-03-12T12:16:01.183+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  593K
[2024-03-12T12:16:01.286+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  494K
[2024-03-12T12:16:01.323+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:16:01.434+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  452K
[2024-03-12T12:16:01.543+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  460K
[2024-03-12T12:16:01.623+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  619K
[2024-03-12T12:16:01.655+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:16:01.788+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  379K
[2024-03-12T12:16:01.853+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  762K
[2024-03-12T12:16:01.881+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:16:01.961+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  641K
[2024-03-12T12:16:02.018+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  864K
[2024-03-12T12:16:02.124+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  549K
[2024-03-12T12:16:02.188+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  612K
[2024-03-12T12:16:02.254+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  760K
[2024-03-12T12:16:02.326+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  690K
[2024-03-12T12:16:02.405+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  636K
[2024-03-12T12:16:02.440+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:16:02.528+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  570K
[2024-03-12T12:16:02.572+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:16:02.668+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  527K
[2024-03-12T12:16:02.737+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  715K
[2024-03-12T12:16:02.795+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  872K
[2024-03-12T12:16:02.854+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  843K
[2024-03-12T12:16:02.908+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  920K
[2024-03-12T12:16:03.005+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  519K
[2024-03-12T12:16:03.022+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 2.75M
[2024-03-12T12:16:03.120+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  510K
[2024-03-12T12:16:03.193+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  691K
[2024-03-12T12:16:03.247+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  933K
[2024-03-12T12:16:03.335+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  565K
[2024-03-12T12:16:03.367+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:16:03.441+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  675K
[2024-03-12T12:16:03.507+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  750K
[2024-03-12T12:16:03.556+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:16:03.626+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  715K
[2024-03-12T12:16:03.710+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  606K
[2024-03-12T12:16:03.784+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  664K
[2024-03-12T12:16:03.822+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:16:03.890+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  744K
[2024-03-12T12:16:03.951+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  812K
[2024-03-12T12:16:04.000+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1012K
[2024-03-12T12:16:04.069+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  724K
[2024-03-12T12:16:04.128+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:04.241+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  389K
[2024-03-12T12:16:04.267+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.98M
[2024-03-12T12:16:04.353+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  572K
[2024-03-12T12:16:04.394+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:04.469+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  677K
[2024-03-12T12:16:04.508+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:16:04.580+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  705K
[2024-03-12T12:16:04.636+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  893K
[2024-03-12T12:16:04.712+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  670K
[2024-03-12T12:16:04.798+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  575K
[2024-03-12T12:16:04.823+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:16:04.913+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  551K
[2024-03-12T12:16:04.953+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:05.025+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  695K
[2024-03-12T12:16:05.080+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  910K
[2024-03-12T12:16:05.135+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  903K
[2024-03-12T12:16:05.240+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  477K
[2024-03-12T12:16:05.273+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:16:05.356+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  600K
[2024-03-12T12:16:05.408+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:16:05.467+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  762K
[2024-03-12T12:16:05.512+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:16:05.579+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  754K
[2024-03-12T12:16:05.658+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  634K
[2024-03-12T12:16:05.712+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  935K
[2024-03-12T12:16:05.796+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  588K
[2024-03-12T12:16:05.822+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:16:05.909+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  578K
[2024-03-12T12:16:05.948+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:06.022+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  676K
[2024-03-12T12:16:06.059+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:16:06.133+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  681K
[2024-03-12T12:16:06.213+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  627K
[2024-03-12T12:16:06.247+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:16:06.335+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  566K
[2024-03-12T12:16:06.366+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:16:06.447+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  617K
[2024-03-12T12:16:06.477+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:16:06.546+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  727K
[2024-03-12T12:16:06.591+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:16:06.697+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  473K
[2024-03-12T12:16:06.711+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 3.51M
[2024-03-12T12:16:06.810+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  515K
[2024-03-12T12:16:06.822+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 3.47M
[2024-03-12T12:16:06.932+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  453K
[2024-03-12T12:16:06.943+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 5.14M
[2024-03-12T12:16:07.003+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  825K
[2024-03-12T12:16:07.051+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 1024K
[2024-03-12T12:16:07.143+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  548K
[2024-03-12T12:16:07.161+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:16:07.253+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  546K
[2024-03-12T12:16:07.272+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:16:07.361+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  565K
[2024-03-12T12:16:07.383+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:16:07.446+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  797K
[2024-03-12T12:16:07.479+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:16:07.590+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  452K
[2024-03-12T12:16:07.607+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:16:07.669+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  808K
[2024-03-12T12:16:07.701+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:16:07.772+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  713K
[2024-03-12T12:16:07.812+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:07.861+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:16:07.928+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  753K
[2024-03-12T12:16:07.972+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:16:08.042+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  737K
[2024-03-12T12:16:08.067+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:16:08.144+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  648K
[2024-03-12T12:16:08.182+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 1.29M
