[2024-03-12T12:01:23.173+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.197+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.198+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-03-12T12:01:23.267+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_4> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.293+0000] {standard_task_runner.py:60} INFO - Started process 1853 to run task
[2024-03-12T12:01:23.313+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_4', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpas2vcz9i']
[2024-03-12T12:01:23.324+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask wget_dataset_4
[2024-03-12T12:01:23.450+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:23.654+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_4' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:23.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:23.662+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:01:23.711+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:23.718+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:23--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.081+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:25.083+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:01:25.084+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-12T12:01:25.085+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:25.191+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  457K
[2024-03-12T12:01:25.296+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  475K
[2024-03-12T12:01:25.301+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:01:25.301+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 70.6M
[2024-03-12T12:01:25.405+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  482K
[2024-03-12T12:01:25.409+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:01:25.411+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 59.4M
[2024-03-12T12:01:25.411+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:01:25.513+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  491K
[2024-03-12T12:01:25.516+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:01:25.518+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:01:25.519+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 40.9M
[2024-03-12T12:01:25.521+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 44.1M
[2024-03-12T12:01:25.620+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  502K
[2024-03-12T12:01:25.623+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:01:25.625+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 13.3M
[2024-03-12T12:01:25.626+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:01:25.686+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  833K
[2024-03-12T12:01:25.687+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  171M
[2024-03-12T12:01:25.778+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  547K
[2024-03-12T12:01:25.780+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:01:25.782+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:01:25.850+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  746K
