[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:37.216+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-26T14:37:37.217+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-26T14:37:37.217+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:37:37.325+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  458K
[2024-03-26T14:37:37.433+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  468K
[2024-03-26T14:37:37.491+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  868K
[2024-03-26T14:37:37.498+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 6.22M
[2024-03-26T14:37:37.547+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 1008K
[2024-03-26T14:37:37.597+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  998K
[2024-03-26T14:37:37.744+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  340K
[2024-03-26T14:37:38.058+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  160K
[2024-03-26T14:37:38.060+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:37:38.061+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 31.9M
[2024-03-26T14:37:38.203+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  353K
[2024-03-26T14:37:38.204+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  226M
[2024-03-26T14:37:38.254+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  976K
[2024-03-26T14:37:38.257+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 26.8M
[2024-03-26T14:37:38.320+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 44.6M
[2024-03-26T14:37:38.322+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  768K
[2024-03-26T14:37:38.363+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:37:38.364+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 46.6M
[2024-03-26T14:37:38.365+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 40.7M
[2024-03-26T14:37:38.792+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  117K
[2024-03-26T14:37:38.818+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 1.83M
[2024-03-26T14:37:38.849+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 1.70M
[2024-03-26T14:37:38.850+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  207M
