[2024-03-28T10:04:39.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.035+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.036+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-28T10:04:39.052+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_GCS_connector_jar_task> on 2024-03-28 10:02:37.059426+00:00
[2024-03-28T10:04:39.063+0000] {standard_task_runner.py:60} INFO - Started process 71 to run task
[2024-03-28T10:04:39.069+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_GCS_connector_jar_task', 'manual__2024-03-28T10:02:37.059426+00:00', '--job-id', '436', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpu1t9m3l5']
[2024-03-28T10:04:39.073+0000] {standard_task_runner.py:88} INFO - Job 436: Subtask download_GCS_connector_jar_task
[2024-03-28T10:04:39.136+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [running]> on host d3d7fa608a49
[2024-03-28T10:04:39.276+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_crime_process_dag' AIRFLOW_CTX_TASK_ID='download_GCS_connector_jar_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T10:02:37.059426+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T10:02:37.059426+00:00'
[2024-03-28T10:04:39.279+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T10:04:39.279+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/gcs-connector-latest-hadoop3.jar https://storage.googleapis.com/hadoop-lib/gcs/gcs-connector-latest-hadoop3.jar']
[2024-03-28T10:04:39.295+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T10:04:39.309+0000] {subprocess.py:93} INFO - --2024-03-28 10:04:39--  https://storage.googleapis.com/hadoop-lib/gcs/gcs-connector-latest-hadoop3.jar
[2024-03-28T10:04:39.321+0000] {subprocess.py:93} INFO - Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.16.59, 142.250.186.219, 142.250.75.27, ...
[2024-03-28T10:04:39.326+0000] {subprocess.py:93} INFO - Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.16.59|:443... connected.
[2024-03-28T10:04:39.597+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T10:04:39.598+0000] {subprocess.py:93} INFO - Length: 39359477 (38M) [application/java-archive]
[2024-03-28T10:04:39.598+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/gcs-connector-latest-hadoop3.jar’
[2024-03-28T10:04:39.599+0000] {subprocess.py:93} INFO - 
[2024-03-28T10:04:39.804+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  0%  243K 2m38s
[2024-03-28T10:04:39.929+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  0%  399K 2m7s
[2024-03-28T10:04:39.982+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  0%  948K 98s
[2024-03-28T10:04:40.033+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  0%  975K 83s
[2024-03-28T10:04:40.077+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  0% 1.11M 73s
[2024-03-28T10:04:40.105+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  0% 1.75M 64s
[2024-03-28T10:04:40.139+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  0% 1.48M 59s
[2024-03-28T10:04:40.145+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  1% 6.89M 52s
[2024-03-28T10:04:40.168+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  1% 2.12M 48s
[2024-03-28T10:04:40.201+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  1% 1.74M 45s
[2024-03-28T10:04:40.202+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  1% 7.69M 42s
[2024-03-28T10:04:40.215+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  1% 4.66M 39s
