[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-28T07:32:37.173+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-28T07:32:37.173+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:32:37.288+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:32:37.428+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  378K
[2024-03-28T07:32:37.445+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 4.56M
[2024-03-28T07:32:37.463+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 1.46M
[2024-03-28T07:32:37.533+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  768K
[2024-03-28T07:32:37.537+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 5.06M
[2024-03-28T07:32:37.541+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 50.1M
[2024-03-28T07:32:37.549+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 4.67M
[2024-03-28T07:32:37.661+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:32:37.667+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 4.85M
[2024-03-28T07:32:37.703+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 4.30M
[2024-03-28T07:32:37.716+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 7.00M
[2024-03-28T07:32:37.719+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 2.68M
[2024-03-28T07:32:37.752+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  922K
[2024-03-28T07:32:37.767+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:32:37.768+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 9.20M
[2024-03-28T07:32:37.771+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 38.2M
[2024-03-28T07:32:37.772+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 32.8M
[2024-03-28T07:32:37.773+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 25.7M
[2024-03-28T07:32:37.773+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 23.9M
[2024-03-28T07:32:37.774+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 91.6M
[2024-03-28T07:32:37.775+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:32:37.778+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 18.8M
