[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:42.269+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T06:08:42.269+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-04-02T06:08:42.270+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:08:42.376+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  465K
[2024-04-02T06:08:42.487+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  462K
[2024-04-02T06:08:42.594+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  457K
[2024-04-02T06:08:42.701+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  464K
[2024-04-02T06:08:42.708+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  367M
[2024-04-02T06:08:42.806+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  476K
[2024-04-02T06:08:42.912+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  474K
[2024-04-02T06:08:43.026+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  438K
[2024-04-02T06:08:43.135+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  461K
[2024-04-02T06:08:43.164+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:08:43.274+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  522K
[2024-04-02T06:08:43.353+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  544K
[2024-04-02T06:08:43.358+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 59.8M
[2024-04-02T06:08:43.452+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  499K
[2024-04-02T06:08:43.570+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T06:08:43.614+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  425K
[2024-04-02T06:08:43.674+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  490K
[2024-04-02T06:08:43.786+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  448K
[2024-04-02T06:08:43.791+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T06:08:43.896+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  466K
[2024-04-02T06:08:43.897+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  535M
[2024-04-02T06:08:44.000+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  482K
[2024-04-02T06:08:44.121+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  414K
