[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.359+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-29T11:40:57.359+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.495+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  364K
[2024-03-29T11:40:57.580+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  590K
[2024-03-29T11:40:57.825+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  205K
[2024-03-29T11:40:57.885+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:40:57.904+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 62.6M
[2024-03-29T11:40:57.920+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  749K
[2024-03-29T11:40:58.045+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  406K
[2024-03-29T11:40:58.142+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  504K
[2024-03-29T11:40:58.358+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  231K
[2024-03-29T11:40:58.359+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 28.0M
[2024-03-29T11:40:58.364+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:40:58.484+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  450K
[2024-03-29T11:40:58.595+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  415K
[2024-03-29T11:40:58.699+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:40:58.870+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  292K
[2024-03-29T11:40:58.926+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  840K
[2024-03-29T11:40:59.054+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  447K
[2024-03-29T11:40:59.165+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:40:59.196+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:40:59.263+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  737K
[2024-03-29T11:40:59.394+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  396K
[2024-03-29T11:40:59.478+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  558K
[2024-03-29T11:40:59.613+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  413K
[2024-03-29T11:40:59.706+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  473K
[2024-03-29T11:40:59.794+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  561K
[2024-03-29T11:40:59.869+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  673K
[2024-03-29T11:40:59.921+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  964K
[2024-03-29T11:41:00.031+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  455K
[2024-03-29T11:41:00.143+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  454K
[2024-03-29T11:41:00.238+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  516K
[2024-03-29T11:41:00.362+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  708K
[2024-03-29T11:41:00.413+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  480K
[2024-03-29T11:41:00.480+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  736K
[2024-03-29T11:41:00.593+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  443K
[2024-03-29T11:41:00.698+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:00.789+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  990K
[2024-03-29T11:41:00.814+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  766K
[2024-03-29T11:41:00.920+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  471K
[2024-03-29T11:41:01.030+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  458K
[2024-03-29T11:41:01.142+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:41:01.187+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:01.252+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  773K
[2024-03-29T11:41:01.361+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  458K
[2024-03-29T11:41:01.413+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  977K
[2024-03-29T11:41:01.486+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  682K
[2024-03-29T11:41:01.593+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  467K
[2024-03-29T11:41:01.702+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  589K
[2024-03-29T11:41:01.791+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  748K
[2024-03-29T11:41:01.841+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  515K
[2024-03-29T11:41:01.949+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  464K
[2024-03-29T11:41:01.994+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:02.066+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  694K
[2024-03-29T11:41:02.171+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:02.189+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 2.71M
[2024-03-29T11:41:02.298+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  536K
[2024-03-29T11:41:02.428+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  460K
[2024-03-29T11:41:02.476+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:02.531+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  835K
[2024-03-29T11:41:02.612+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  610K
[2024-03-29T11:41:02.639+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:02.725+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  557K
[2024-03-29T11:41:02.810+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  591K
[2024-03-29T11:41:02.866+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  891K
[2024-03-29T11:41:02.945+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  628K
[2024-03-29T11:41:03.031+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  582K
