[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:42.442+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T06:08:42.443+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-04-02T06:08:42.443+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:08:42.557+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  434K
[2024-04-02T06:08:42.671+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  437K
[2024-04-02T06:08:42.782+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  451K
[2024-04-02T06:08:42.901+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  418K
[2024-04-02T06:08:43.005+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  484K
[2024-04-02T06:08:43.007+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  339M
[2024-04-02T06:08:43.127+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  409K
[2024-04-02T06:08:43.242+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  459K
[2024-04-02T06:08:43.353+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  438K
[2024-04-02T06:08:43.365+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T06:08:43.464+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  494K
[2024-04-02T06:08:43.581+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  434K
[2024-04-02T06:08:43.593+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:08:43.687+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  484K
[2024-04-02T06:08:43.815+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  402K
[2024-04-02T06:08:43.935+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  407K
[2024-04-02T06:08:43.935+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  304M
[2024-04-02T06:08:44.023+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  566K
[2024-04-02T06:08:44.026+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T06:08:44.152+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  395K
[2024-04-02T06:08:44.269+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  433K
[2024-04-02T06:08:44.269+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 26.3M
[2024-04-02T06:08:44.376+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  468K
[2024-04-02T06:08:44.487+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  458K
[2024-04-02T06:08:44.489+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T06:08:44.604+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  431K
[2024-04-02T06:08:44.613+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  457M
[2024-04-02T06:08:44.720+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  432K
[2024-04-02T06:08:44.842+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  455K
[2024-04-02T06:08:44.862+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  328M
[2024-04-02T06:08:44.942+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  464K
[2024-04-02T06:08:45.056+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  421K
[2024-04-02T06:08:45.069+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 3.72M
[2024-04-02T06:08:45.174+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  475K
[2024-04-02T06:08:45.181+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  198M
[2024-04-02T06:08:45.271+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  517K
[2024-04-02T06:08:45.274+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 18.4M
[2024-04-02T06:08:45.388+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  438K
[2024-04-02T06:08:45.501+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  461K
[2024-04-02T06:08:45.502+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 76.6M
[2024-04-02T06:08:45.605+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  461K
[2024-04-02T06:08:45.717+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  452K
[2024-04-02T06:08:45.720+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T06:08:45.829+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  455K
[2024-04-02T06:08:45.836+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 9.34M
[2024-04-02T06:08:45.947+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  443K
[2024-04-02T06:08:46.055+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 6.87M
[2024-04-02T06:08:46.059+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  479K
[2024-04-02T06:08:46.168+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  457K
[2024-04-02T06:08:46.173+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T06:08:46.291+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  447K
[2024-04-02T06:08:46.390+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  463K
[2024-04-02T06:08:46.401+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 4.53M
[2024-04-02T06:08:46.501+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  499K
[2024-04-02T06:08:46.516+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 8.70M
[2024-04-02T06:08:46.614+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  465K
[2024-04-02T06:08:46.730+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  432K
[2024-04-02T06:08:46.738+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:08:46.841+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  466K
[2024-04-02T06:08:46.842+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 67.0M
[2024-04-02T06:08:47.026+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  415K
[2024-04-02T06:08:47.129+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  486K
[2024-04-02T06:08:47.134+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T06:08:47.240+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  468K
[2024-04-02T06:08:47.241+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:08:47.364+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  404K
[2024-04-02T06:08:47.476+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  449K
[2024-04-02T06:08:47.487+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 8.27M
[2024-04-02T06:08:47.596+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  453K
[2024-04-02T06:08:47.610+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T06:08:47.710+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  442K
[2024-04-02T06:08:47.716+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  241M
