[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.845+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.850+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-29T11:40:57.877+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.926+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  595K
[2024-03-29T11:40:58.039+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  445K
[2024-03-29T11:40:58.059+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:40:58.089+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:40:58.143+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  937K
[2024-03-29T11:40:58.150+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 6.95M
[2024-03-29T11:40:58.249+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  506K
[2024-03-29T11:40:58.356+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:40:58.357+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:40:58.361+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 28.8M
[2024-03-29T11:40:58.361+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:40:58.367+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:40:58.467+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:40:58.469+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 45.1M
[2024-03-29T11:40:58.499+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 30.5M
[2024-03-29T11:40:58.500+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  240M
[2024-03-29T11:40:58.502+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:40:58.577+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  634K
[2024-03-29T11:40:58.580+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 16.8M
[2024-03-29T11:40:58.582+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 17.2M
[2024-03-29T11:40:58.590+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 6.67M
[2024-03-29T11:40:58.660+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  708K
[2024-03-29T11:40:58.739+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 2.51M
[2024-03-29T11:40:58.745+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  842K
[2024-03-29T11:40:58.746+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:40:58.889+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  335K
[2024-03-29T11:40:58.919+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:40:58.923+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 4.64M
[2024-03-29T11:40:58.931+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 6.11M
[2024-03-29T11:40:59.041+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  455K
[2024-03-29T11:40:59.059+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 9.32M
[2024-03-29T11:40:59.173+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  395K
[2024-03-29T11:40:59.192+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 5.03M
[2024-03-29T11:40:59.198+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 6.16M
[2024-03-29T11:40:59.344+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  325K
[2024-03-29T11:40:59.362+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 34.2M
[2024-03-29T11:40:59.442+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  517K
[2024-03-29T11:40:59.443+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 91.5M
[2024-03-29T11:40:59.593+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  337K
[2024-03-29T11:40:59.615+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:40:59.692+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  527K
[2024-03-29T11:40:59.694+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 53.5M
[2024-03-29T11:40:59.878+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  269K
[2024-03-29T11:40:59.888+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 7.44M
[2024-03-29T11:40:59.960+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  658K
[2024-03-29T11:40:59.960+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 50.6M
[2024-03-29T11:41:00.050+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  566K
[2024-03-29T11:41:00.052+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:00.054+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 23.6M
[2024-03-29T11:41:00.214+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  306K
[2024-03-29T11:41:00.214+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  436M
[2024-03-29T11:41:00.323+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  460K
[2024-03-29T11:41:00.335+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  659M
[2024-03-29T11:41:00.448+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  399K
[2024-03-29T11:41:00.449+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  469M
[2024-03-29T11:41:00.541+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  536K
[2024-03-29T11:41:00.543+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 39.0M
[2024-03-29T11:41:00.724+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  276K
[2024-03-29T11:41:00.726+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 26.5M
[2024-03-29T11:41:00.801+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:00.812+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 3.31M
[2024-03-29T11:41:00.826+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:00.835+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:00.839+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 2.09M
[2024-03-29T11:41:00.927+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 1.81M
[2024-03-29T11:41:00.936+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 2.96M
[2024-03-29T11:41:00.942+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 2.98M
