[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.384+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.385+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-29T11:40:57.386+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.495+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  443K
[2024-03-29T11:40:57.608+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:40:57.818+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  237K
[2024-03-29T11:40:57.907+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 2.70M
[2024-03-29T11:40:57.928+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:40:57.957+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  717K
[2024-03-29T11:40:57.980+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 5.67M
[2024-03-29T11:40:58.077+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  426K
[2024-03-29T11:40:58.169+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  521K
[2024-03-29T11:40:58.180+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 5.73M
[2024-03-29T11:40:58.280+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  505K
[2024-03-29T11:40:58.281+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 10.9M
[2024-03-29T11:40:58.411+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  386K
[2024-03-29T11:40:58.511+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  497K
[2024-03-29T11:40:58.514+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 14.0M
[2024-03-29T11:40:58.627+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:40:58.629+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:40:58.740+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  451K
[2024-03-29T11:40:58.867+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  396K
[2024-03-29T11:40:58.921+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:40:58.978+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  735K
[2024-03-29T11:40:59.023+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:40:59.110+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  758K
[2024-03-29T11:40:59.140+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:40:59.198+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  637K
[2024-03-29T11:40:59.199+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 9.02M
[2024-03-29T11:40:59.300+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  489K
[2024-03-29T11:40:59.301+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 90.0M
[2024-03-29T11:40:59.417+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  425K
[2024-03-29T11:40:59.442+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 1.95M
[2024-03-29T11:40:59.525+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  606K
[2024-03-29T11:40:59.638+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  448K
[2024-03-29T11:40:59.643+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:40:59.750+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  471K
[2024-03-29T11:40:59.755+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 7.93M
[2024-03-29T11:40:59.865+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  477K
[2024-03-29T11:40:59.869+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 11.1M
[2024-03-29T11:40:59.888+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 2.34M
[2024-03-29T11:40:59.978+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  530K
[2024-03-29T11:41:00.086+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  464K
[2024-03-29T11:41:00.093+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 7.06M
[2024-03-29T11:41:00.197+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  478K
[2024-03-29T11:41:00.206+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 5.15M
[2024-03-29T11:41:00.309+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  494K
[2024-03-29T11:41:00.336+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 2.05M
[2024-03-29T11:41:00.421+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  564K
[2024-03-29T11:41:00.444+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 3.38M
[2024-03-29T11:41:00.532+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  514K
[2024-03-29T11:41:00.534+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 22.7M
[2024-03-29T11:41:00.647+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  444K
[2024-03-29T11:41:00.648+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  347M
