[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.495+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.496+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-03-29T11:40:57.496+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.599+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  471K
[2024-03-29T11:40:57.878+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  205K
[2024-03-29T11:40:57.894+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  557M
[2024-03-29T11:40:57.902+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  188M
[2024-03-29T11:40:57.905+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 6.06M
[2024-03-29T11:40:57.921+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:40:57.942+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 5.43M
[2024-03-29T11:40:57.972+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 3.32M
[2024-03-29T11:40:57.987+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:40:57.991+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 3.10M
[2024-03-29T11:40:57.995+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 8.24M
[2024-03-29T11:40:57.999+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 16.3M
[2024-03-29T11:40:58.002+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:40:58.038+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  885K
[2024-03-29T11:40:58.244+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 2.30M
[2024-03-29T11:40:58.265+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  244K
[2024-03-29T11:40:58.267+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 11.8M
[2024-03-29T11:40:58.277+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 5.91M
[2024-03-29T11:40:58.351+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  657K
[2024-03-29T11:40:58.383+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:40:58.418+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:40:58.460+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:40:58.505+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:40:58.508+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 7.39M
[2024-03-29T11:40:58.517+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 36.2M
[2024-03-29T11:40:58.575+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  729K
[2024-03-29T11:40:58.610+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:40:58.632+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:40:58.635+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  186M
[2024-03-29T11:40:58.636+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:40:58.639+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:40:58.640+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:40:58.640+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  319M
[2024-03-29T11:40:58.677+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:40:58.698+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 4.29M
[2024-03-29T11:40:58.733+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:40:58.746+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 56.5M
[2024-03-29T11:40:58.746+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 8.85M
[2024-03-29T11:40:58.747+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  139M
