[2024-03-18T06:45:27.854+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.008+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.025+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:28.340+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:28.379+0000] {standard_task_runner.py:60} INFO - Started process 449 to run task
[2024-03-18T06:45:28.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '242', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkhoxzc4i']
[2024-03-18T06:45:28.445+0000] {standard_task_runner.py:88} INFO - Job 242: Subtask download_dataset_4_task
[2024-03-18T06:45:28.861+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:29.762+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:29.786+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:29.798+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-18T06:45:30.270+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:30.380+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:30--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-18T06:45:30.588+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-18T06:45:30.598+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:31.278+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:31.279+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T06:45:31.280+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-18T06:45:31.280+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:45:31.394+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  431K
[2024-03-18T06:45:31.496+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  491K
[2024-03-18T06:45:31.603+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  471K
[2024-03-18T06:45:31.707+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  475K
[2024-03-18T06:45:31.710+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T06:45:31.826+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  429K
[2024-03-18T06:45:31.922+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  519K
[2024-03-18T06:45:32.029+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  468K
[2024-03-18T06:45:32.136+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:45:32.242+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  475K
[2024-03-18T06:45:32.245+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T06:45:32.356+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:45:32.458+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  493K
[2024-03-18T06:45:32.461+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:45:32.564+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  484K
[2024-03-18T06:45:32.673+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  459K
[2024-03-18T06:45:32.791+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  447K
[2024-03-18T06:45:32.793+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  163M
[2024-03-18T06:45:32.888+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  486K
[2024-03-18T06:45:33.020+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  419K
[2024-03-18T06:45:33.024+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  391M
[2024-03-18T06:45:33.101+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  534K
[2024-03-18T06:45:33.207+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  476K
[2024-03-18T06:45:33.312+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  469K
[2024-03-18T06:45:33.316+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 12.7M
[2024-03-18T06:45:33.421+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  477K
[2024-03-18T06:45:33.531+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  455K
[2024-03-18T06:45:33.532+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 97.6M
[2024-03-18T06:45:33.634+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  486K
[2024-03-18T06:45:33.637+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 19.0M
[2024-03-18T06:45:33.743+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  472K
[2024-03-18T06:45:33.850+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:45:33.954+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:45:33.968+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T06:45:34.062+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  480K
[2024-03-18T06:45:34.111+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:45:34.170+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  839K
[2024-03-18T06:45:34.275+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  477K
[2024-03-18T06:45:34.385+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T06:45:34.393+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  439K
[2024-03-18T06:45:34.497+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  483K
[2024-03-18T06:45:34.539+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:45:34.600+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  810K
[2024-03-18T06:45:34.706+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  469K
[2024-03-18T06:45:34.757+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  999K
[2024-03-18T06:45:34.813+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  909K
[2024-03-18T06:45:34.929+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  461K
[2024-03-18T06:45:35.025+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  481K
[2024-03-18T06:45:35.051+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 1.89M
[2024-03-18T06:45:35.143+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  533K
[2024-03-18T06:45:35.181+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T06:45:35.251+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  724K
[2024-03-18T06:45:35.348+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  511K
[2024-03-18T06:45:35.354+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 10.3M
[2024-03-18T06:45:35.489+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  368K
[2024-03-18T06:45:35.579+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  562K
[2024-03-18T06:45:35.607+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 1.97M
[2024-03-18T06:45:35.671+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  740K
[2024-03-18T06:45:35.725+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  906K
[2024-03-18T06:45:35.777+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  966K
[2024-03-18T06:45:35.888+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  460K
[2024-03-18T06:45:35.923+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 1.28M
