[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:37.544+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T07:56:37.545+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-03-18T07:56:37.549+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:56:37.656+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  441K
[2024-03-18T07:56:37.761+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  473K
[2024-03-18T07:56:37.891+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  386K
[2024-03-18T07:56:37.966+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  667K
[2024-03-18T07:56:38.038+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  690K
[2024-03-18T07:56:38.042+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T07:56:38.046+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  456M
[2024-03-18T07:56:38.047+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  232M
[2024-03-18T07:56:38.048+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  351M
[2024-03-18T07:56:38.084+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T07:56:38.086+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:56:38.086+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  477M
[2024-03-18T07:56:38.136+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  953K
[2024-03-18T07:56:38.149+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 4.03M
[2024-03-18T07:56:38.193+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T07:56:38.195+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  427M
[2024-03-18T07:56:38.196+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  293M
[2024-03-18T07:56:38.263+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  716K
[2024-03-18T07:56:38.265+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 32.6M
[2024-03-18T07:56:38.298+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T07:56:38.308+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 4.53M
[2024-03-18T07:56:38.319+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 4.73M
[2024-03-18T07:56:38.360+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 1.21M
