[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:37.470+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-26T14:37:37.470+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-03-26T14:37:37.470+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:37:37.580+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  449K
[2024-03-26T14:37:37.690+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  456K
[2024-03-26T14:37:37.692+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 21.4M
[2024-03-26T14:37:37.696+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 13.8M
[2024-03-26T14:37:37.803+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  467K
[2024-03-26T14:37:37.805+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 33.2M
[2024-03-26T14:37:37.808+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 14.6M
[2024-03-26T14:37:37.811+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  144M
[2024-03-26T14:37:37.931+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  407K
[2024-03-26T14:37:37.968+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 1.55M
[2024-03-26T14:37:37.969+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 12.2M
[2024-03-26T14:37:37.970+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 92.7M
[2024-03-26T14:37:37.970+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 15.2M
[2024-03-26T14:37:38.026+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  896K
[2024-03-26T14:37:38.073+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:38.080+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:37:38.083+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:38.084+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 42.2M
[2024-03-26T14:37:38.088+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 39.2M
[2024-03-26T14:37:38.089+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 31.3M
[2024-03-26T14:37:38.090+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 54.5M
[2024-03-26T14:37:38.090+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 29.9M
[2024-03-26T14:37:38.091+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 9.77M
