[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:47.915+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T08:32:47.916+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-04-02T08:32:47.917+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:32:48.030+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  434K
[2024-04-02T08:32:48.136+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  470K
[2024-04-02T08:32:48.243+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  466K
[2024-04-02T08:32:48.349+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:48.349+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 51.8M
[2024-04-02T08:32:48.456+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:48.562+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:48.673+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  449K
[2024-04-02T08:32:48.674+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 50.5M
[2024-04-02T08:32:48.780+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  469K
[2024-04-02T08:32:48.895+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  435K
[2024-04-02T08:32:48.898+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:32:49.014+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  431K
[2024-04-02T08:32:49.105+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  554K
[2024-04-02T08:32:49.117+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 5.04M
[2024-04-02T08:32:49.238+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  404K
[2024-04-02T08:32:49.337+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  510K
[2024-04-02T08:32:49.338+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 37.6M
[2024-04-02T08:32:49.438+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  500K
[2024-04-02T08:32:49.544+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  478K
[2024-04-02T08:32:49.545+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:32:49.650+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  479K
[2024-04-02T08:32:49.756+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  213M
[2024-04-02T08:32:49.758+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  464K
[2024-04-02T08:32:49.863+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:49.871+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 9.02M
[2024-04-02T08:32:49.968+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  503K
[2024-04-02T08:32:49.971+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:32:50.084+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  450K
[2024-04-02T08:32:50.204+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  418K
[2024-04-02T08:32:50.226+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T08:32:50.300+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  799K
[2024-04-02T08:32:50.302+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 5.39M
[2024-04-02T08:32:50.406+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  460K
[2024-04-02T08:32:50.507+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  522K
