[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:29.394+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T06:45:29.396+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-18T06:45:29.396+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:45:29.518+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  402K
[2024-03-18T06:45:29.613+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  527K
[2024-03-18T06:45:29.615+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:29.616+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:45:29.719+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  497K
[2024-03-18T06:45:29.832+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  430K
[2024-03-18T06:45:29.837+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  437M
[2024-03-18T06:45:29.930+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  511K
[2024-03-18T06:45:29.933+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T06:45:30.035+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  485K
[2024-03-18T06:45:30.036+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 34.4M
[2024-03-18T06:45:30.148+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  460K
[2024-03-18T06:45:30.150+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T06:45:30.250+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  502K
[2024-03-18T06:45:30.251+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T06:45:30.358+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  468K
[2024-03-18T06:45:30.359+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  316M
[2024-03-18T06:45:30.465+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:45:30.466+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 68.4M
[2024-03-18T06:45:30.574+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  463K
[2024-03-18T06:45:30.575+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:45:30.575+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  505M
[2024-03-18T06:45:30.699+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  402K
[2024-03-18T06:45:30.788+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  579K
[2024-03-18T06:45:30.789+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T06:45:30.792+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 11.5M
