[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:30.881+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T06:09:30.886+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-04-02T06:09:30.887+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:30.976+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  448K
[2024-04-02T06:09:31.160+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  273K
[2024-04-02T06:09:31.164+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:31.178+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 3.48M
[2024-04-02T06:09:31.321+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  437K
[2024-04-02T06:09:31.349+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  449M
[2024-04-02T06:09:31.372+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  527M
[2024-04-02T06:09:31.374+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:09:31.415+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  499K
[2024-04-02T06:09:31.427+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 3.00M
[2024-04-02T06:09:31.428+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  339M
[2024-04-02T06:09:31.429+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  122M
[2024-04-02T06:09:31.431+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  203M
[2024-04-02T06:09:31.510+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  506K
[2024-04-02T06:09:31.521+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 6.86M
[2024-04-02T06:09:31.521+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  216M
[2024-04-02T06:09:31.521+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 73.8M
[2024-04-02T06:09:31.522+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T06:09:31.631+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  459K
[2024-04-02T06:09:31.632+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:31.633+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  384M
[2024-04-02T06:09:31.634+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  350M
[2024-04-02T06:09:31.635+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  436M
