[2024-03-26T09:45:51.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 5
[2024-03-26T09:45:51.738+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 08:20:00.691315+00:00
[2024-03-26T09:45:51.748+0000] {standard_task_runner.py:60} INFO - Started process 490 to run task
[2024-03-26T09:45:51.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T08:20:00.691315+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmp9q4fae7z']
[2024-03-26T09:45:51.754+0000] {standard_task_runner.py:88} INFO - Job 320: Subtask download_connector_jar_task
[2024-03-26T09:45:51.810+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [running]> on host 4820cb2471ab
[2024-03-26T09:45:51.889+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_crime_process_dag' AIRFLOW_CTX_TASK_ID='download_connector_jar_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T08:20:00.691315+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-26T08:20:00.691315+00:00'
[2024-03-26T09:45:51.891+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T09:45:51.892+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/spark-3.5-bigquery-0.36.1.jar https://storage.googleapis.com/spark-lib/bigquery/spark-3.5-bigquery-0.36.1.jar']
[2024-03-26T09:45:51.914+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T09:45:52.028+0000] {subprocess.py:93} INFO - --2024-03-26 09:45:52--  https://storage.googleapis.com/spark-lib/bigquery/spark-3.5-bigquery-0.36.1.jar
[2024-03-26T09:45:52.115+0000] {subprocess.py:93} INFO - Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.16.27, 142.250.203.219, 216.58.215.123, ...
[2024-03-26T09:45:52.117+0000] {subprocess.py:93} INFO - Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.16.27|:443... connected.
[2024-03-26T09:45:52.601+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T09:45:52.603+0000] {subprocess.py:93} INFO - Length: 51434550 (49M) [application/java-archive]
[2024-03-26T09:45:52.603+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/spark-3.5-bigquery-0.36.1.jar’
[2024-03-26T09:45:52.604+0000] {subprocess.py:93} INFO - 
[2024-03-26T09:45:52.807+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  0%  244K 3m25s
[2024-03-26T09:45:52.939+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  0%  379K 2m49s
[2024-03-26T09:45:52.991+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  0%  946K 2m10s
[2024-03-26T09:45:53.043+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  0%  963K 1m50s
[2024-03-26T09:45:53.086+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  0% 1.16M 97s
[2024-03-26T09:45:53.117+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  0% 1.57M 86s
[2024-03-26T09:45:53.139+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  0% 2.67M 76s
