[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:05.851+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T07:57:05.851+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-18T07:57:05.852+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:57:05.961+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  450K
[2024-03-18T07:57:06.075+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  439K
[2024-03-18T07:57:06.076+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:06.076+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  383M
[2024-03-18T07:57:06.184+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  461K
[2024-03-18T07:57:06.185+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T07:57:06.187+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 35.8M
[2024-03-18T07:57:06.189+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 24.8M
[2024-03-18T07:57:06.296+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  470K
[2024-03-18T07:57:06.301+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 44.6M
[2024-03-18T07:57:06.302+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 27.1M
[2024-03-18T07:57:06.302+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 49.3M
[2024-03-18T07:57:06.303+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 29.2M
[2024-03-18T07:57:06.408+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  474K
[2024-03-18T07:57:06.413+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 34.8M
[2024-03-18T07:57:06.413+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T07:57:06.414+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 35.6M
[2024-03-18T07:57:06.414+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 60.5M
[2024-03-18T07:57:06.537+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  402K
[2024-03-18T07:57:06.537+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 54.3M
[2024-03-18T07:57:06.538+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  453M
[2024-03-18T07:57:06.538+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  102M
[2024-03-18T07:57:06.541+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  295M
