[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:37.551+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-18T07:56:37.552+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-18T07:56:37.555+0000] {subprocess.py:93} INFO - 
[2024-03-18T07:56:37.680+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  384K
[2024-03-18T07:56:37.766+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  585K
[2024-03-18T07:56:37.823+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  874K
[2024-03-18T07:56:37.862+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T07:56:37.884+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... .......... 1.75M
[2024-03-18T07:56:37.905+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 2.33M
[2024-03-18T07:56:38.027+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  505K
[2024-03-18T07:56:38.040+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T07:56:38.043+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 96.3M
[2024-03-18T07:56:38.044+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 31.1M
[2024-03-18T07:56:38.044+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 26.2M
[2024-03-18T07:56:38.045+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  320M
[2024-03-18T07:56:38.046+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  521M
[2024-03-18T07:56:38.084+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T07:56:38.085+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 92.7M
[2024-03-18T07:56:38.085+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  427M
[2024-03-18T07:56:38.147+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  963K
[2024-03-18T07:56:38.149+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 4.35M
[2024-03-18T07:56:38.150+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T07:56:38.152+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:56:38.153+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:56:38.154+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  493M
[2024-03-18T07:56:38.154+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  523M
