[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:38:48.906+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-28T07:38:48.907+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-28T07:38:48.907+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:38:49.019+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:38:49.122+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  487K
[2024-03-28T07:38:49.233+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  448K
[2024-03-28T07:38:49.280+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:38:49.372+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:38:49.465+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:38:49.590+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:38:49.634+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 1.11M
[2024-03-28T07:38:49.705+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  701K
[2024-03-28T07:38:49.821+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:38:49.846+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 1.92M
[2024-03-28T07:38:49.974+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  392K
[2024-03-28T07:38:50.056+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  605K
[2024-03-28T07:38:50.102+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:38:50.190+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  639K
[2024-03-28T07:38:50.273+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  545K
[2024-03-28T07:38:50.324+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  973K
[2024-03-28T07:38:50.416+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:38:50.500+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  590K
[2024-03-28T07:38:50.528+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 1.73M
[2024-03-28T07:38:50.629+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:38:50.637+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 6.09M
[2024-03-28T07:38:50.745+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  465K
