[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:04.313+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-14T10:47:04.314+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-14T10:47:04.314+0000] {subprocess.py:93} INFO - 
[2024-03-14T10:47:04.419+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  472K
[2024-03-14T10:47:04.528+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  463K
[2024-03-14T10:47:04.529+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  149M
[2024-03-14T10:47:04.529+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 39.0M
[2024-03-14T10:47:04.635+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  474K
[2024-03-14T10:47:04.639+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T10:47:04.644+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 7.83M
[2024-03-14T10:47:04.654+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 4.81M
[2024-03-14T10:47:04.745+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  545K
[2024-03-14T10:47:04.747+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 18.7M
[2024-03-14T10:47:04.749+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 30.0M
[2024-03-14T10:47:04.750+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 56.6M
[2024-03-14T10:47:04.751+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  227M
[2024-03-14T10:47:04.862+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  503K
[2024-03-14T10:47:04.868+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 5.94M
[2024-03-14T10:47:04.868+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 32.8M
[2024-03-14T10:47:04.869+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T10:47:04.870+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 22.8M
[2024-03-14T10:47:04.959+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  537K
[2024-03-14T10:47:04.990+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 3.08M
[2024-03-14T10:47:05.004+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 2.60M
[2024-03-14T10:47:05.010+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  261M
[2024-03-14T10:47:05.037+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 3.10M
