[2024-04-02T06:09:23.299+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.420+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.437+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:23.617+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:23.817+0000] {standard_task_runner.py:60} INFO - Started process 190 to run task
[2024-04-02T06:09:23.838+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpc4owvag_']
[2024-04-02T06:09:23.891+0000] {standard_task_runner.py:88} INFO - Job 599: Subtask download_dataset_4_task
[2024-04-02T06:09:24.793+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:25.905+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:25.914+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:25.917+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-04-02T06:09:26.075+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:26.284+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:26--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-04-02T06:09:26.439+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:26.443+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:27.496+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:27.498+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T06:09:27.505+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-04-02T06:09:27.506+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:27.608+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  446K
[2024-04-02T06:09:27.718+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  478K
[2024-04-02T06:09:27.720+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 7.29M
[2024-04-02T06:09:27.720+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  335M
[2024-04-02T06:09:27.835+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  432K
[2024-04-02T06:09:27.838+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T06:09:27.839+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 52.5M
[2024-04-02T06:09:27.843+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T06:09:27.935+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  528K
[2024-04-02T06:09:27.948+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:27.951+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  328M
[2024-04-02T06:09:27.952+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  332M
[2024-04-02T06:09:27.952+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:09:28.047+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  467K
[2024-04-02T06:09:28.049+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 28.5M
[2024-04-02T06:09:28.059+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  301M
[2024-04-02T06:09:28.060+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 83.7M
[2024-04-02T06:09:28.060+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  326M
[2024-04-02T06:09:28.061+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  283M
[2024-04-02T06:09:28.066+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 4.84M
[2024-04-02T06:09:28.068+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:09:28.069+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:28.071+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  364M
