[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:45.484+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:13:45.489+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv.gz’
[2024-03-12T12:13:45.490+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:13:45.592+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  462K
[2024-03-12T12:13:45.708+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  438K
[2024-03-12T12:13:45.708+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:13:45.709+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:13:45.808+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  500K
[2024-03-12T12:13:45.811+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 42.0M
[2024-03-12T12:13:45.817+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 7.86M
[2024-03-12T12:13:45.817+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  399M
[2024-03-12T12:13:45.914+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  515K
[2024-03-12T12:13:45.916+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:13:45.917+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  388M
[2024-03-12T12:13:45.921+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:13:45.924+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:13:46.023+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  523K
[2024-03-12T12:13:46.028+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:13:46.029+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:13:46.038+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:13:46.039+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:13:46.039+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 43.4M
[2024-03-12T12:13:46.040+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:13:46.040+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 36.3M
[2024-03-12T12:13:46.040+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:13:46.041+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 18.4M
