[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T14:59:57.432+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-27T14:59:59.419+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-27T14:59:59.420+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-27T14:59:59.420+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_2.csv’
[2024-03-27T14:59:59.421+0000] {subprocess.py:93} INFO - 
[2024-03-27T14:59:59.530+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  454K
[2024-03-27T14:59:59.641+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  452K
[2024-03-27T14:59:59.642+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 28.9M
[2024-03-27T14:59:59.644+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 37.4M
[2024-03-27T14:59:59.754+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  456K
[2024-03-27T14:59:59.756+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 19.9M
[2024-03-27T14:59:59.757+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  247M
[2024-03-27T14:59:59.804+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 1.01M
[2024-03-27T14:59:59.863+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  845K
[2024-03-27T14:59:59.867+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 15.4M
[2024-03-27T15:00:00.016+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  338K
[2024-03-27T15:00:00.019+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 12.4M
[2024-03-27T15:00:00.106+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  574K
[2024-03-27T15:00:00.107+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 30.2M
[2024-03-27T15:00:00.265+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  316K
[2024-03-27T15:00:00.266+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 49.1M
[2024-03-27T15:00:00.329+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  802K
[2024-03-27T15:00:00.330+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 24.8M
[2024-03-27T15:00:00.331+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  367M
[2024-03-27T15:00:00.548+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:00:00.553+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 10.5M
[2024-03-27T15:00:00.739+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  268K
[2024-03-27T15:00:00.741+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  126M
[2024-03-27T15:00:00.845+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  477K
[2024-03-27T15:00:00.846+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 47.1M
[2024-03-27T15:00:00.996+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  332K
[2024-03-27T15:00:01.000+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 39.0M
[2024-03-27T15:00:01.098+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  503K
[2024-03-27T15:00:01.099+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 83.0M
[2024-03-27T15:00:01.100+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  477M
[2024-03-27T15:00:01.262+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  304K
[2024-03-27T15:00:01.551+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  173K
[2024-03-27T15:00:01.593+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 22.8M
[2024-03-27T15:00:01.597+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 16.1M
[2024-03-27T15:00:01.641+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  592K
[2024-03-27T15:00:01.641+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  171M
[2024-03-27T15:00:01.851+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  239K
[2024-03-27T15:00:01.852+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 41.9M
[2024-03-27T15:00:02.007+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 43.1M
[2024-03-27T15:00:02.009+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  320K
[2024-03-27T15:00:02.209+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  249K
[2024-03-27T15:00:02.213+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 26.5M
[2024-03-27T15:00:02.214+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 29.3M
[2024-03-27T15:00:02.264+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  984K
[2024-03-27T15:00:02.265+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  148M
[2024-03-27T15:00:02.330+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  816K
[2024-03-27T15:00:02.330+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 47.9M
[2024-03-27T15:00:02.603+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  181K
[2024-03-27T15:00:02.604+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:00:02.770+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  301K
[2024-03-27T15:00:02.771+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 47.5M
[2024-03-27T15:00:02.945+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  288K
[2024-03-27T15:00:02.946+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 43.0M
[2024-03-27T15:00:02.951+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 8.55M
[2024-03-27T15:00:03.084+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  380K
[2024-03-27T15:00:03.163+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  633K
[2024-03-27T15:00:03.166+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:00:03.168+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 18.1M
[2024-03-27T15:00:03.269+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  485K
[2024-03-27T15:00:03.270+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 40.3M
[2024-03-27T15:00:03.374+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  482K
[2024-03-27T15:00:03.376+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 27.4M
[2024-03-27T15:00:03.464+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  568K
[2024-03-27T15:00:03.466+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 21.5M
[2024-03-27T15:00:03.600+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  374K
[2024-03-27T15:00:03.601+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 42.8M
[2024-03-27T15:00:03.602+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 33.6M
[2024-03-27T15:00:03.780+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  281K
[2024-03-27T15:00:03.782+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:03.873+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  547K
[2024-03-27T15:00:03.875+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 27.1M
[2024-03-27T15:00:03.907+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 1.58M
[2024-03-27T15:00:03.907+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 29.1M
[2024-03-27T15:00:03.990+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  611K
[2024-03-27T15:00:03.991+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 39.0M
[2024-03-27T15:00:04.060+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  721K
[2024-03-27T15:00:04.063+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 19.1M
[2024-03-27T15:00:04.067+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 11.5M
[2024-03-27T15:00:04.288+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  227K
[2024-03-27T15:00:04.560+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  183K
[2024-03-27T15:00:04.572+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 4.41M
[2024-03-27T15:00:04.573+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 74.0M
[2024-03-27T15:00:04.575+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 17.1M
[2024-03-27T15:00:04.576+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 38.4M
[2024-03-27T15:00:04.662+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  578K
[2024-03-27T15:00:04.663+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  328M
[2024-03-27T15:00:04.800+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  373K
