[2024-03-14T11:11:35.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.233+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.236+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T11:11:35.301+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:11:35.320+0000] {standard_task_runner.py:60} INFO - Started process 598 to run task
[2024-03-14T11:11:35.332+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmptxy05c3n']
[2024-03-14T11:11:35.338+0000] {standard_task_runner.py:88} INFO - Job 128: Subtask download_dataset_4_task
[2024-03-14T11:11:35.489+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:35.799+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:11:35.817+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:35.819+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:11:35.851+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:35.863+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:11:35.891+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:35.893+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-14T11:11:36.906+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-14T11:11:36.906+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:11:37.012+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  466K
[2024-03-14T11:11:37.122+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  456K
[2024-03-14T11:11:37.226+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  481K
[2024-03-14T11:11:37.334+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  461K
[2024-03-14T11:11:37.335+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:11:37.440+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  469K
[2024-03-14T11:11:37.548+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  470K
[2024-03-14T11:11:37.661+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  440K
[2024-03-14T11:11:37.761+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  496K
[2024-03-14T11:11:37.869+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  465K
[2024-03-14T11:11:37.871+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 23.0M
[2024-03-14T11:11:37.982+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  450K
[2024-03-14T11:11:38.081+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  504K
[2024-03-14T11:11:38.187+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  472K
[2024-03-14T11:11:38.295+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 28.8M
[2024-03-14T11:11:38.297+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  463K
[2024-03-14T11:11:38.407+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  454K
[2024-03-14T11:11:38.509+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  491K
[2024-03-14T11:11:38.512+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 28.6M
[2024-03-14T11:11:38.626+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  434K
[2024-03-14T11:11:38.722+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  520K
[2024-03-14T11:11:38.734+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 3.97M
[2024-03-14T11:11:38.833+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  506K
[2024-03-14T11:11:38.943+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  457K
[2024-03-14T11:11:39.080+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  371K
[2024-03-14T11:11:39.083+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 10.9M
[2024-03-14T11:11:39.155+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  697K
[2024-03-14T11:11:39.167+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 5.05M
[2024-03-14T11:11:39.265+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  494K
[2024-03-14T11:11:39.381+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  429K
[2024-03-14T11:11:39.472+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  512M
[2024-03-14T11:11:39.486+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  489K
[2024-03-14T11:11:39.579+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  525K
[2024-03-14T11:11:39.684+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  479K
[2024-03-14T11:11:39.690+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 8.39M
[2024-03-14T11:11:39.795+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  474K
[2024-03-14T11:11:39.808+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 3.59M
