[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:37.191+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-28T07:32:37.192+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_3.csv’
[2024-03-28T07:32:37.201+0000] {subprocess.py:93} INFO - 
[2024-03-28T07:32:37.400+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  248K
[2024-03-28T07:32:37.438+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... .......... 1.41M
[2024-03-28T07:32:37.458+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:32:37.476+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  482M
[2024-03-28T07:32:37.527+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  617K
[2024-03-28T07:32:37.551+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 4.75M
[2024-03-28T07:32:37.571+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 38.4M
[2024-03-28T07:32:37.610+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 2.18M
[2024-03-28T07:32:37.638+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  653K
[2024-03-28T07:32:37.645+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 30.0M
[2024-03-28T07:32:37.653+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 14.1M
[2024-03-28T07:32:37.669+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  102M
[2024-03-28T07:32:37.729+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 1.42M
[2024-03-28T07:32:37.805+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:32:37.811+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  149M
[2024-03-28T07:32:37.865+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  501M
[2024-03-28T07:32:37.879+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  760M
[2024-03-28T07:32:37.972+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  809M
[2024-03-28T07:32:38.043+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  770M
[2024-03-28T07:32:38.059+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:32:38.190+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  532M
[2024-03-28T07:32:38.191+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  621M
[2024-03-28T07:32:38.193+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  641M
