[2024-03-29T11:40:50.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.741+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.004+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:51.101+0000] {standard_task_runner.py:60} INFO - Started process 121 to run task
[2024-03-29T11:40:51.271+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpefpunte4']
[2024-03-29T11:40:51.322+0000] {standard_task_runner.py:88} INFO - Job 500: Subtask download_dataset_4_task
[2024-03-29T11:40:52.486+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:53.800+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.810+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.837+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.841+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.140+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.436+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.437+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.437+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-29T11:40:57.438+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.544+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:40:57.893+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  184K
[2024-03-29T11:40:57.894+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  651K
[2024-03-29T11:40:57.894+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  567M
[2024-03-29T11:40:57.895+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  719M
[2024-03-29T11:40:57.899+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  638M
[2024-03-29T11:40:57.901+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  691M
[2024-03-29T11:40:57.921+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  615M
[2024-03-29T11:40:57.929+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:40:57.963+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:40:57.981+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  568M
[2024-03-29T11:40:57.989+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:40:57.994+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 13.0M
[2024-03-29T11:40:57.999+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  858K
[2024-03-29T11:40:58.078+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  683K
[2024-03-29T11:40:58.080+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 2.77M
[2024-03-29T11:40:58.087+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 5.48M
[2024-03-29T11:40:58.090+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:40:58.095+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 28.7M
[2024-03-29T11:40:58.097+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 16.2M
[2024-03-29T11:40:58.099+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 6.86M
[2024-03-29T11:40:58.102+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 22.2M
[2024-03-29T11:40:58.108+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 22.1M
