[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:57.845+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-29T11:40:57.848+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-29T11:40:57.893+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:40:57.918+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  657K
[2024-03-29T11:40:58.032+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  436K
[2024-03-29T11:40:58.098+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 3.84M
[2024-03-29T11:40:58.103+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 3.47M
[2024-03-29T11:40:58.253+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  256K
[2024-03-29T11:40:58.255+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 32.5M
[2024-03-29T11:40:58.364+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 8.61M
[2024-03-29T11:40:58.383+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  417K
[2024-03-29T11:40:58.385+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  602M
[2024-03-29T11:40:58.417+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:40:58.426+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 70.5M
[2024-03-29T11:40:58.486+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  605K
[2024-03-29T11:40:58.495+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 5.14M
[2024-03-29T11:40:58.496+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  474M
[2024-03-29T11:40:58.630+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:40:58.630+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 1.77M
[2024-03-29T11:40:58.631+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:40:58.631+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  429M
[2024-03-29T11:40:58.703+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  687K
[2024-03-29T11:40:58.703+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:40:58.703+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  630M
[2024-03-29T11:40:58.705+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  715M
[2024-03-29T11:40:58.903+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  255K
[2024-03-29T11:40:58.921+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 2.19M
[2024-03-29T11:40:58.932+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 4.70M
[2024-03-29T11:40:58.960+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 3.34M
[2024-03-29T11:40:58.981+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:40:58.985+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 8.08M
[2024-03-29T11:40:58.995+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 5.37M
[2024-03-29T11:40:59.085+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  961K
[2024-03-29T11:40:59.104+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  409M
[2024-03-29T11:40:59.123+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  663K
[2024-03-29T11:40:59.130+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  196M
[2024-03-29T11:40:59.200+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:40:59.206+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  766M
[2024-03-29T11:40:59.234+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  646K
[2024-03-29T11:40:59.238+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:40:59.263+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:40:59.265+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  737M
[2024-03-29T11:40:59.343+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  621K
[2024-03-29T11:40:59.362+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 40.2M
[2024-03-29T11:40:59.397+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  982K
[2024-03-29T11:40:59.398+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 24.7M
[2024-03-29T11:40:59.448+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 1001K
[2024-03-29T11:40:59.448+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  362M
[2024-03-29T11:40:59.495+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:40:59.496+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 85.1M
[2024-03-29T11:40:59.678+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  276K
[2024-03-29T11:40:59.679+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:40:59.878+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  250K
[2024-03-29T11:40:59.889+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 5.22M
[2024-03-29T11:41:00.016+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  388K
[2024-03-29T11:41:00.032+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 6.12M
[2024-03-29T11:41:00.038+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 16.0M
[2024-03-29T11:41:00.099+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  690K
[2024-03-29T11:41:00.132+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:00.203+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  847K
[2024-03-29T11:41:00.204+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 21.6M
[2024-03-29T11:41:00.323+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  412K
[2024-03-29T11:41:00.329+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:41:00.340+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:00.390+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  792K
[2024-03-29T11:41:00.421+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  657M
[2024-03-29T11:41:00.459+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:00.463+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 43.4M
[2024-03-29T11:41:00.547+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  573K
[2024-03-29T11:41:00.548+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 45.1M
[2024-03-29T11:41:00.707+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  316K
[2024-03-29T11:41:00.714+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 12.2M
[2024-03-29T11:41:00.717+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 19.2M
[2024-03-29T11:41:00.827+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  441K
[2024-03-29T11:41:00.833+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:00.935+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  868K
[2024-03-29T11:41:00.941+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:00.946+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 3.40M
[2024-03-29T11:41:00.958+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 5.43M
