[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:36.915+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-26T14:37:36.916+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-03-26T14:37:36.916+0000] {subprocess.py:93} INFO - 
[2024-03-26T14:37:37.026+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  447K
[2024-03-26T14:37:37.137+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  452K
[2024-03-26T14:37:37.154+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 2.81M
[2024-03-26T14:37:37.156+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 25.9M
[2024-03-26T14:37:37.255+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  508K
[2024-03-26T14:37:37.256+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 37.9M
[2024-03-26T14:37:37.270+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 3.66M
[2024-03-26T14:37:37.271+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:37:37.367+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  525K
[2024-03-26T14:37:37.368+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 23.2M
[2024-03-26T14:37:37.371+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 21.4M
[2024-03-26T14:37:37.382+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 4.49M
[2024-03-26T14:37:37.382+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  219M
[2024-03-26T14:37:37.484+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  489K
[2024-03-26T14:37:37.488+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 23.1M
[2024-03-26T14:37:37.499+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 3.98M
[2024-03-26T14:37:37.500+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  215M
[2024-03-26T14:37:37.501+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  413M
[2024-03-26T14:37:37.501+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  328M
[2024-03-26T14:37:37.502+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  477M
[2024-03-26T14:37:37.502+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  519M
[2024-03-26T14:37:37.533+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 1.47M
[2024-03-26T14:37:37.534+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 28.4M
