[2024-03-26T15:34:28.810+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.849+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.850+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-26T15:34:28.867+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 15:34:24.591351+00:00
[2024-03-26T15:34:28.875+0000] {standard_task_runner.py:60} INFO - Started process 1219 to run task
[2024-03-26T15:34:28.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T15:34:24.591351+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpolw84xsb']
[2024-03-26T15:34:28.881+0000] {standard_task_runner.py:88} INFO - Job 364: Subtask download_connector_jar_task
[2024-03-26T15:34:28.937+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [running]> on host d3d7fa608a49
[2024-03-26T15:34:29.035+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_crime_process_dag' AIRFLOW_CTX_TASK_ID='download_connector_jar_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T15:34:24.591351+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-26T15:34:24.591351+00:00'
[2024-03-26T15:34:29.040+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T15:34:29.042+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/spark-3.5-bigquery-0.36.1.jar https://storage.googleapis.com/spark-lib/bigquery/spark-3.5-bigquery-0.36.1.jar']
[2024-03-26T15:34:29.060+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T15:34:29.074+0000] {subprocess.py:93} INFO - --2024-03-26 15:34:29--  https://storage.googleapis.com/spark-lib/bigquery/spark-3.5-bigquery-0.36.1.jar
[2024-03-26T15:34:29.093+0000] {subprocess.py:93} INFO - Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.16.27, 172.217.16.59, 142.250.203.155, ...
[2024-03-26T15:34:29.094+0000] {subprocess.py:93} INFO - Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.16.27|:443... connected.
[2024-03-26T15:34:29.407+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T15:34:29.409+0000] {subprocess.py:93} INFO - Length: 51434550 (49M) [application/java-archive]
[2024-03-26T15:34:29.409+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/spark-3.5-bigquery-0.36.1.jar’
[2024-03-26T15:34:29.410+0000] {subprocess.py:93} INFO - 
[2024-03-26T15:34:29.602+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  0%  258K 3m14s
[2024-03-26T15:34:29.745+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  0%  347K 2m49s
[2024-03-26T15:34:29.786+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... ..........  0% 1.20M 2m6s
[2024-03-26T15:34:29.843+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  0%  874K 1m49s
[2024-03-26T15:34:29.883+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  0% 1.23M 95s
[2024-03-26T15:34:29.912+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  0% 1.68M 84s
[2024-03-26T15:34:29.941+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... ..........  0% 1.91M 76s
[2024-03-26T15:34:29.955+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  0% 2.90M 68s
[2024-03-26T15:34:29.979+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  0% 1.97M 63s
[2024-03-26T15:34:29.990+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  0% 4.43M 58s
[2024-03-26T15:34:30.005+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  1% 3.24M 54s
[2024-03-26T15:34:30.018+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  1% 3.74M 51s
[2024-03-26T15:34:30.030+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  1% 4.06M 47s
[2024-03-26T15:34:30.046+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  1% 3.06M 45s
[2024-03-26T15:34:30.053+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  1% 9.42M 42s
[2024-03-26T15:34:30.060+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  1% 5.93M 40s
[2024-03-26T15:34:30.074+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  1% 3.41M 39s
[2024-03-26T15:34:30.076+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  1% 23.1M 37s
[2024-03-26T15:34:30.092+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  1% 3.00M 36s
[2024-03-26T15:34:30.098+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... ..........  1% 9.17M 34s
[2024-03-26T15:34:30.100+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  2%  134M 32s
[2024-03-26T15:34:30.106+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  2% 6.71M 31s
[2024-03-26T15:34:30.112+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... ..........  2% 9.88M 30s
[2024-03-26T15:34:30.117+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  2% 6.92M 29s
[2024-03-26T15:34:30.124+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  2% 7.96M 28s
[2024-03-26T15:34:30.131+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  2% 6.90M 27s
[2024-03-26T15:34:30.134+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  2% 13.0M 26s
