[2024-03-14T11:16:09.495+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.536+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.538+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.578+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.589+0000] {standard_task_runner.py:60} INFO - Started process 845 to run task
[2024-03-14T11:16:09.607+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '166', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpu209cr6w']
[2024-03-14T11:16:09.614+0000] {standard_task_runner.py:88} INFO - Job 166: Subtask download_dataset_4_task
[2024-03-14T11:16:09.811+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.212+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.215+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:16:10.306+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.317+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:16:10.347+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:10.349+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T11:16:11.313+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:16:11.315+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-14T11:16:11.316+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-14T11:16:11.317+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:16:11.429+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  440K
[2024-03-14T11:16:11.542+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  441K
[2024-03-14T11:16:11.557+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 3.31M
[2024-03-14T11:16:11.558+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:16:11.667+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  458K
[2024-03-14T11:16:11.696+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:11.720+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 4.95M
[2024-03-14T11:16:11.728+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 2.91M
[2024-03-14T11:16:11.796+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  753K
[2024-03-14T11:16:11.853+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  255M
[2024-03-14T11:16:11.887+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  754K
[2024-03-14T11:16:11.902+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T11:16:11.904+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:16:11.930+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... .......... 1.97M
[2024-03-14T11:16:11.951+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 2.06M
[2024-03-14T11:16:11.970+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:16:12.086+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... ..........  431K
[2024-03-14T11:16:12.161+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  672K
