[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:47.886+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T08:32:47.886+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_1.csv’
[2024-04-02T08:32:47.887+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:32:47.993+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  470K
[2024-04-02T08:32:48.098+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  474K
[2024-04-02T08:32:48.103+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 8.55M
[2024-04-02T08:32:48.104+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  528M
[2024-04-02T08:32:48.205+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  491K
[2024-04-02T08:32:48.207+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 25.2M
[2024-04-02T08:32:48.210+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:32:48.211+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 36.6M
[2024-04-02T08:32:48.311+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  498K
[2024-04-02T08:32:48.319+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:32:48.320+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:32:48.320+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 21.5M
[2024-04-02T08:32:48.320+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 69.3M
[2024-04-02T08:32:48.418+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  511K
[2024-04-02T08:32:48.419+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 34.8M
[2024-04-02T08:32:48.421+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 40.3M
[2024-04-02T08:32:48.425+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:32:48.432+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 98.4M
[2024-04-02T08:32:48.432+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 54.4M
[2024-04-02T08:32:48.433+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T08:32:48.433+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:32:48.434+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:32:48.434+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 77.2M
