[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:47.886+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-04-02T08:32:47.887+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-04-02T08:32:47.888+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:32:47.993+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  451K
[2024-04-02T08:32:48.099+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  473K
[2024-04-02T08:32:48.101+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 27.3M
[2024-04-02T08:32:48.103+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:32:48.211+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  462K
[2024-04-02T08:32:48.319+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... ..........  485K
[2024-04-02T08:32:48.320+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 9.97M
[2024-04-02T08:32:48.432+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  459K
[2024-04-02T08:32:48.433+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:32:48.756+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... ..........  154K
[2024-04-02T08:32:48.865+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... ..........  462K
[2024-04-02T08:32:48.867+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T08:32:48.923+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... ..........  889K
[2024-04-02T08:32:48.984+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  814K
[2024-04-02T08:32:49.088+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... ..........  499K
[2024-04-02T08:32:49.221+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... ..........  369K
[2024-04-02T08:32:49.231+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 6.27M
[2024-04-02T08:32:49.314+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  586K
[2024-04-02T08:32:49.415+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  494K
[2024-04-02T08:32:49.419+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:32:49.799+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  132K
[2024-04-02T08:32:49.876+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  669K
[2024-04-02T08:32:49.905+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 9.08M
[2024-04-02T08:32:50.014+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  371K
[2024-04-02T08:32:50.078+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  789K
[2024-04-02T08:32:50.209+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  393K
[2024-04-02T08:32:50.288+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  601K
[2024-04-02T08:32:50.392+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:50.449+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  884K
[2024-04-02T08:32:50.568+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  420K
