[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:25.423+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-12T12:01:25.424+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_0.csv’
[2024-03-12T12:01:25.425+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:01:25.531+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  467K
[2024-03-12T12:01:25.638+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  464K
[2024-03-12T12:01:25.648+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:01:25.650+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... .......... 5.92M
[2024-03-12T12:01:25.749+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  506K
[2024-03-12T12:01:25.752+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:25.757+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 9.11M
[2024-03-12T12:01:25.759+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:25.859+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  506K
[2024-03-12T12:01:25.867+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 11.1M
[2024-03-12T12:01:25.869+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:25.870+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:01:25.870+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:01:25.961+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  542K
[2024-03-12T12:01:25.970+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 6.64M
[2024-03-12T12:01:25.971+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:01:25.976+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 8.30M
[2024-03-12T12:01:25.980+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... ..........  193M
[2024-03-12T12:01:26.068+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... ..........  550K
[2024-03-12T12:01:26.075+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:01:26.083+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:01:26.088+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 9.58M
[2024-03-12T12:01:26.094+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 24.0M
