[2024-03-27T14:59:57.217+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.252+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.257+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:57.319+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:57.335+0000] {standard_task_runner.py:60} INFO - Started process 88 to run task
[2024-03-27T14:59:57.342+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsjp3x8tp']
[2024-03-27T14:59:57.354+0000] {standard_task_runner.py:88} INFO - Job 378: Subtask download_dataset_4_task
[2024-03-27T14:59:57.595+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.711+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.713+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.714+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-27T14:59:57.724+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.728+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-27T14:59:57.740+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T14:59:57.741+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-27T14:59:59.500+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-27T14:59:59.501+0000] {subprocess.py:93} INFO - Length: unspecified [text/csv]
[2024-03-27T14:59:59.501+0000] {subprocess.py:93} INFO - Saving to: ‘/opt/***/chicago_crime_data_4.csv’
[2024-03-27T14:59:59.501+0000] {subprocess.py:93} INFO - 
[2024-03-27T14:59:59.607+0000] {subprocess.py:93} INFO -      0K .......... .......... .......... .......... ..........  467K
[2024-03-27T14:59:59.715+0000] {subprocess.py:93} INFO -     50K .......... .......... .......... .......... ..........  469K
[2024-03-27T14:59:59.722+0000] {subprocess.py:93} INFO -    100K .......... .......... .......... .......... .......... 5.87M
[2024-03-27T14:59:59.722+0000] {subprocess.py:93} INFO -    150K .......... .......... .......... .......... ..........  325M
[2024-03-27T14:59:59.836+0000] {subprocess.py:93} INFO -    200K .......... .......... .......... .......... ..........  473K
[2024-03-27T14:59:59.837+0000] {subprocess.py:93} INFO -    250K .......... .......... .......... .......... .......... 18.4M
[2024-03-27T14:59:59.837+0000] {subprocess.py:93} INFO -    300K .......... .......... .......... .......... .......... 9.81M
[2024-03-27T14:59:59.838+0000] {subprocess.py:93} INFO -    350K .......... .......... .......... .......... ..........  225M
[2024-03-27T14:59:59.935+0000] {subprocess.py:93} INFO -    400K .......... .......... .......... .......... ..........  502K
[2024-03-27T14:59:59.947+0000] {subprocess.py:93} INFO -    450K .......... .......... .......... .......... .......... 23.6M
[2024-03-27T14:59:59.948+0000] {subprocess.py:93} INFO -    500K .......... .......... .......... .......... .......... 7.42M
[2024-03-27T14:59:59.948+0000] {subprocess.py:93} INFO -    550K .......... .......... .......... .......... .......... 28.7M
[2024-03-27T14:59:59.956+0000] {subprocess.py:93} INFO -    600K .......... .......... .......... .......... .......... 5.10M
[2024-03-27T15:00:00.037+0000] {subprocess.py:93} INFO -    650K .......... .......... .......... .......... ..........  615K
[2024-03-27T15:00:00.038+0000] {subprocess.py:93} INFO -    700K .......... .......... .......... .......... .......... 48.2M
[2024-03-27T15:00:00.041+0000] {subprocess.py:93} INFO -    750K .......... .......... .......... .......... .......... 13.4M
[2024-03-27T15:00:00.046+0000] {subprocess.py:93} INFO -    800K .......... .......... .......... .......... .......... 11.1M
[2024-03-27T15:00:00.051+0000] {subprocess.py:93} INFO -    850K .......... .......... .......... .......... .......... 8.51M
[2024-03-27T15:00:00.053+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 22.2M
[2024-03-27T15:00:00.060+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 8.17M
[2024-03-27T15:00:00.062+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... ..........  254M
[2024-03-27T15:00:00.065+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... ..........  220M
[2024-03-27T15:00:00.066+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 10.9M
[2024-03-27T15:00:00.142+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  640K
[2024-03-27T15:00:00.145+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 18.3M
[2024-03-27T15:00:00.149+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 14.2M
[2024-03-27T15:00:00.152+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 50.1M
[2024-03-27T15:00:00.153+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 12.7M
[2024-03-27T15:00:00.162+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 6.49M
[2024-03-27T15:00:00.262+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  505K
[2024-03-27T15:00:00.266+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 11.1M
[2024-03-27T15:00:00.368+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  487K
